"PLAN_SEQ","PLAN_DATE","MEM_SEQ","RCP_SEQ","INFO_EMISSIONS","PLAN_TYPE","IS_ACTION","IS_VEGE"
"241","2021-08-23","10","1041","6506.50","0","0","0"
"242","2021-08-23","10","1439","1836.00","1","0","0"
"243","2021-08-23","10","171","1183.00","2","0","0"
"244","2021-08-24","10","812","1464.00","0","0","0"
"245","2021-08-24","10","1380","5103.00","1","0","0"
"246","2021-08-24","10","365","16.10","2","0","0"
"247","2021-08-25","10","1231","260.00","0","0","1"
"248","2021-08-25","10","1229","90.00","1","0","1"
"249","2021-08-25","10","1489","2210.50","2","0","1"
"250","2021-08-26","10","1070","115.00","0","0","0"
"251","2021-08-26","10","1433","784.00","1","0","0"
"252","2021-08-26","10","193","1394.00","2","0","0"
"253","2021-08-27","10","1261","1209.00","0","0","0"
"254","2021-08-27","10","527","445.40","1","0","0"
"255","2021-08-27","10","509","36.80","2","0","0"
"256","2021-08-28","10","1416","1600.00","0","0","1"
"257","2021-08-28","10","196","201.50","1","0","1"
"258","2021-08-28","10","877","1440.00","2","0","1"
"259","2021-08-29","10","480","221.00","0","0","1"
"260","2021-08-29","10","1141","59.50","1","0","1"
"261","2021-08-29","10","934","3.00","2","0","1"
"283","2021-08-23","9","80","3839.00","0","1","0"
"284","2021-08-23","9","857","2878.00","1","1","0"
"285","2021-08-23","9","931","2165.00","2","0","0"
"286","2021-08-24","9","286","990.00","0","1","1"
"287","2021-08-24","9","835","35.50","1","1","1"
"288","2021-08-24","9","152","762.05","2","1","0"
"289","2021-08-25","9","468","41.50","0","1","1"
"290","2021-08-25","9","990","14.00","1","0","0"
"291","2021-08-25","9","1122","150.33","2","1","1"
"292","2021-08-26","9","956","2340.00","0","1","0"
"293","2021-08-26","9","631","153.00","1","0","0"
"294","2021-08-26","9","1441","111.50","2","0","0"
"295","2021-08-27","9","1377","992.00","0","1","0"
"296","2021-08-27","9","1038","30.00","1","1","0"
"297","2021-08-27","9","98","260.00","2","0","0"
"298","2021-08-28","9","811","6450.00","0","0","0"
"299","2021-08-28","9","1008","2134.10","1","0","0"
